exposure_group_id,member_record_ids,selected_amount_hs,amount_semantics,permitted_families,calibration_eligible,evidence_amount_instance_ids,stock_counting_rule,include_probability,decision_authority
,VRB-STAGED-0027,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0001,VRB-STAGED-0064,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0002,VRB-STAGED-0091,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0003,FAM-PILOT-0006,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0004,FAM-PILOT-0002,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0006,VRB-STAGED-0077,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0007,VRB-STAGED-0072,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0008,ATT-PILOT-0010,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0009,ATT-PILOT-0026,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0010,ATT-PILOT-0003,800000,account_debt,paper;O5-T4;O5-T5;O5-6,no,ATT-PILOT-0003-AMT-01,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0011,VRB-STAGED-0103,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0012,ATT-PILOT-0017,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0013,ATT-PILOT-0016,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0014,ATT-PILOT-0029,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0015,ATT-PILOT-0023,30000,debt_principal,paper;O5-T4;O5-T5;O5-6,no,ATT-PILOT-0023-AMT-01,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0016,VRB-STAGED-0076,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.9,revision5_group_amount_authority
EG-CLEAN-0017,VRB-STAGED-0075,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0019,VRB-STAGED-0030,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0022,ATT-PILOT-0036,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0023,ATT-PILOT-0034,2200000,account_debt,paper;O5-T4;O5-T5;O5-6,no,ATT-PILOT-0034-AMT-01,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0024,ATT-PILOT-0013,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0025,ATT-PILOT-0014,200000,debt_principal,paper;O5-T4;O5-T5;O5-6;calibration,yes,ATT-PILOT-0014-AMT-01,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0027,VRB-STAGED-0053,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.9,revision5_group_amount_authority
EG-CLEAN-0028,ATT-PILOT-0025,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.9,revision5_group_amount_authority
EG-CLEAN-0029,ATT-PILOT-0037,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0030,ATT-PILOT-0028,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0031,FAM-PILOT-0005,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0032,ATT-PILOT-0022,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0033,FAM-PILOT-0003,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0034,VRB-STAGED-0090,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0035,ATT-PILOT-0027,20000,surety_amount,paper;O5-T4;O5-T5;O5-6,no,ATT-PILOT-0027-AMT-01,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0036,FAM-PILOT-0004,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0037,VRB-STAGED-0036,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0038,VRB-STAGED-0057,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0039,VRB-STAGED-0010,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0040,ATT-PILOT-0009,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0041,VRB-STAGED-0042,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,1,revision5_group_amount_authority
EG-CLEAN-0042,ATT-PILOT-0007,13000,loan_principal,paper;O5-T4;O5-T5;O5-6,no,ATT-PILOT-0007-AMT-01,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0045,ATT-PILOT-0005,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0047,VRB-STAGED-0038,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.9,revision5_group_amount_authority
EG-CLEAN-0048,VRB-STAGED-0083,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0049,ATT-PILOT-0024,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0050,ATT-PILOT-0006,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0051,VRB-STAGED-0070,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0052,VRB-STAGED-0025,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0053,VRB-STAGED-0045,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0054,VRB-STAGED-0078,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0055,VRB-STAGED-0015,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0056,ATT-PILOT-0002,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0057,VRB-STAGED-0084,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0058,ATT-PILOT-0001,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0059,VRB-STAGED-0009,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0060,VRB-STAGED-0086,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0061,VRB-STAGED-0089,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0062,VRB-STAGED-0006,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0063,VRB-STAGED-0002,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
EG-CLEAN-0064,ATT-PILOT-0019,,missing,paper;O5-T4;O5-T5;O5-6,no,,one_selected_group_amount_max_or_reviewed_special,0.75,revision5_group_amount_authority
